,,,,,,,,,,
Stack Overflow Discussions,,,,,,,,,,
Id,OwnerUserId,CreationDate,Tags,AnswerCount,CommentCount,FavoriteCount,ViewCount,Score,Title,Body
54508906,11010289,2019-02-04 0:17:47,<java><emf><ecore><mde>,1,0,0,35,-1,EMF recusive subproperties,"<p>As you can see, the metamodel has a Test, which has properties. These can also have subproperties. </p>

<p>I want now to code a method, which gives back the properties as well as all other subproperties. Here is the naive approach without recursion. Please help me. </p>

<pre class=""lang-java prettyprint-override""><code>public EList&lt;TestProperty&gt; getProperties() {
        if (properties == null) {
            properties = new EObjectContainmentEList&lt;TestProperty&gt;(TestProperty.class, this,
                    Iec62264Package.TEST__PROPERTIES);
        }
        for (TestProperty property : properties) {
            properties.add(property.getSubProperties());
        }
        return properties;
    }
</code></pre>

<p><a href=""https://i.stack.imgur.com/IXNNq.png"" rel=""nofollow noreferrer"">Metamodel</a></p>
"
50426449,9643227,2018-05-19 14:39:31,<code-generation><acceleo><mde>,1,0,0,137,0,Acceleo Trasformation - Package with uri '*' not found.,"<p>When I try do to an acceleo trasformation I get this error: </p>

<pre><code>Exception in thread ""main"" org.eclipse.emf.ecore.resource.impl.ResourceSetImpl$1DiagnosticWrappedException: org.eclipse.emf.ecore.xmi.PackageNotFoundException: Package with uri 'http://www.eclipse.org/mmt/qvtd/UmlToRdbms#rdbmsMM' not found. (file:/D:/Utenti/davi9/mde-workspace/Assignment2/Models/dummy.xmi, 7, 108)
    at org.eclipse.emf.ecore.resource.impl.ResourceSetImpl.handleDemandLoadException(ResourceSetImpl.java:319)
    at org.eclipse.emf.ecore.resource.impl.ResourceSetImpl.demandLoadHelper(ResourceSetImpl.java:278)
    at org.eclipse.emf.ecore.resource.impl.ResourceSetImpl.getResource(ResourceSetImpl.java:406)
    at org.eclipse.acceleo.common.utils.ModelUtils.load(ModelUtils.java:391)
    at org.eclipse.acceleo.common.utils.ModelUtils.load(ModelUtils.java:356)
    at org.eclipse.acceleo.engine.service.AbstractAcceleoGenerator.initialize(AbstractAcceleoGenerator.java:488)
    at org.eclipse.acceleo.module.sample.common.Generate.&lt;init&gt;(Generate.java:90)
    at org.eclipse.acceleo.module.sample.common.Generate.main(Generate.java:144)
Caused by: org.eclipse.emf.ecore.xmi.PackageNotFoundException: Package with uri 'http://www.eclipse.org/mmt/qvtd/UmlToRdbms#rdbmsMM' not found. (file:/D:/Utenti/davi9/mde-workspace/Assignment2/Models/dummy.xmi, 7, 108)
</code></pre>

<p>.....</p>

<p>How can I solve this problem?</p>
"
48951992,790053,2018-02-23 16:11:41,<intellij-idea><eclipse-emf><emf><ecore><mde>,1,0,0,478,3,How to build EMOF models in IntelliJ and generate code from them?,"<p>What is the best way to build models in IntelliJ, in the style of Eclipse <a href=""https://www.eclipse.org/modeling/emf/"" rel=""nofollow noreferrer"">EMF</a> ? </p>

<p>Is there an equivalent of Eclipse <a href=""https://www.eclipse.org/modeling/emf/"" rel=""nofollow noreferrer"">EMF</a> in IntelliJ ?
And is there something that adheres to standards such as EMOF in the same way that EMF Ecore is aligned to it ?</p>

<p>I found a plugin that seems to help with that <a href=""https://plugins.jetbrains.com/plugin/7504-kevoree-modeling-framework-idea-plugin"" rel=""nofollow noreferrer"">here</a>, but I am wondering if there are other/better options.</p>
"
45888912,8518336,2017-08-25 20:24:25,<emf><metamodel><mda>,1,0,0,33,0,How to create a new meta-formalism?,"<p>I'm newbie with the using of EMF.
I understand the theory of MDA and MDD, and does some practice using Atom3 and AtomPM.
I know how to create a meta-model and meta-formalism (meta-meta-model) and how to create transformation rules using the two previous tools.
So, i need to know how to create a new meta-formalism(meta-meta-model) using EMF and how to create a meta-model using it. and how to create a model using the new meta-model.
Think you.</p>
"
43020588,1911196,2017-03-25 18:56:10,<transformation><dsl><model-driven><epsilon><model-driven-development>,1,0,0,101,0,UML to HUTN (Human-Usable Textual Notation),"<p>The epsilon project (based on eclipse) promises <a href=""http://www.eclipse.org/epsilon/doc/articles/hutn-basic/"" rel=""nofollow noreferrer"">here</a> to transform XMI to HUTN. I can't find any documentation for this purpose. Is it too trivial? I don't get it</p>

<p>Thanks for any advice</p>
"
41781254,6454129,2017-01-21 15:45:50,<ocl><model-driven-development>,1,0,0,59,0,OCL - calling rule,"<p>What does the below code do? How can I write this OCL expression when there is one element instead of elements?</p>

<p>In other words, I don't understand which elements does the code collect?
Since ""collect"" is used when we have more than one element, if I have one element (instead of elements), what changes occure to ""-> collect (s|thisModule.CreateMatchClass(s))"" part of that expression?</p>

<pre><code>s.source.elements -&gt; collect (s|thisModule.CreateAnyMatchClass(s))
</code></pre>

<p><a href=""https://i.stack.imgur.com/wBvDp.jpg"" rel=""nofollow noreferrer""><img src=""https://i.stack.imgur.com/wBvDp.jpg"" alt=""enter image description here""></a></p>
"
40820434,6454129,2016-11-26 16:25:25,<epsilon><model-driven>,1,0,0,52,0,ETL is interpreted or compiled language,"<p>Is Epsilon transformation language (ETL) <code>interpreted</code> or <code>compiled</code> language?</p>
"
38420076,6454129,2016-07-17 10:05:45,<eclipse><emf><model-driven><model-driven-development>,2,0,0,397,0,Class diagram from ecore,"<p>I have .ecore metamodel. How can I automatically generate class diagram from it?</p>
"
37269243,3053097,2016-05-17 7:01:47,<eclipse><mde><eclipse-atl>,1,0,0,240,0,ATL to EMFTVM compiler,"<p>Several approaches intended to run EMFTVM model to model transformations have appeared (see <a href=""http://modeling-languages.com/executing-atl-transformations-java/"" rel=""nofollow"">http://modeling-languages.com/executing-atl-transformations-java/</a>).</p>

<p>However, all of these deal with EMFTVM transformations. I am in the case in which I have to run generated ATL transformations (with a HOT). Could I use a compiler from ATL to EMFTVM and use the Java code to run this resulting transformation afterwards?</p>
"
32154850,5254741,2015-08-22 10:05:36,<mda>,1,0,0,176,0,Active Model Driven Architecture (MDA) Tools,"<p>Could you provide a list of active <strong>MDA tools</strong> like AndroMDA? Tools like <em>arcstyler</em> or <em>optimalj</em> seems to be discontinued.</p>
"
30412913,3632206,2015-05-23 12:54:06,<ruby-on-rails><model-driven-development><graphical-programming>,1,0,0,201,0,Are there visual/graphical MDD tools for Ruby on Rails?,"<p>This is going to be pretty vague, so I hope I done get banned for it. </p>

<p>I've been learning about various dynamic web tools such as ruby on rails that can require a huge number of referencing between files (master view controllers, assets etc). Typically, when designing a rails application, I now draw the whole thing out in inkscape so that I have a visual representation of how all the files are connected to one another. </p>

<p>It would be really useful if I could translate the simple workflow diagram into some skeletal code. For example dragging a red block onto the page would create a controller, dragging an arrow in a direction towards a named view would then create the <code>def</code> in the controller etc etc. It's just an idea, but I wondered as a result if there were any graphical tools I could manipulate in order to do this kind of task?</p>

<p>If such a tool doesn't exist I'm happy to try and code one up myself - any ideas for a starting point?</p>
"
27762014,3233595,2015-01-04 3:18:06,<uml><constraints><ocl><mda>,1,0,0,304,1,OCL Stereotype Constraint: Any association that is coloured all connected classes have the same colour,"<p>Quite new to OCL, thanks for the help.</p>

<p>So I have a profile with the stereotypes as shown:</p>

<p><img src=""https://i.stack.imgur.com/iCfuH.png"" alt=""Profile""></p>

<p>Can someone tell me how to write an invariant constraint that says any association that is Coloured means that all connected classes must have the same colour value in their colour property?</p>

<p>I had this so far:</p>

<pre><code>Context UML::InfrastructureLibrary::Core::Constructs::Association
inv: Association.allInstances() -&gt; forAll(a:Association|a.oclIsTypeOf(Coloured) implies 
    a.associatedElement.colour = a.colour)
</code></pre>

<p>Pretty sure this is wrong because a.associatedElement does not exist.. but I do not understand how to access this 'all connected classes' or what that means. Perhaps I need something like </p>

<p><code>a.[association].colour</code> ?</p>

<p>Thanks</p>
"
26303001,2947716,2014-10-10 15:34:21,<uml><bpmn><mda><andromda>,1,1,0,752,1,Generate code from Business Process Model and Notation (BPMN) with androMDA,"<p>I know that AndroMDA generate code from UML model,</p>

<p>my question is:
it is possible to generate code from BPMN model (Business Process Model and Notation) with androMDA (i.e create a new cartridge which support BPMN)?</p>
"
24462670,401828,2014-06-28 1:10:03,<c#><python><architecture><domain-model><mda>,1,0,0,118,1,Implement same domain model in Python and C# - What should be the same and what should vary?,"<p>I am, as a hobby and best-practice exercise, to implement the same domain model (a simple GPS / GIS library, inspired in ISO 191xx stardards and OGC Abstract Model) both in Python and C#.</p>

<p>It first, I tought: ""well, ISO/OGC gave me a finished UML, so I will have each class in C# and in Python to have the same signature"".</p>

<p>I quickly found myself stuck in the ""strict/static vs duck typing"" problem, since I cannot count on method signatures in python. For example:</p>

<ul>
<li>Overloading constructors is quite common and natural in C#, but in Python you have to resort to <code>*args **kwargs</code> and conditionals;</li>
<li>Properties are encouraged in C#, but most source code I have seen around in Python tend to set the fields directly, although the use of <code>@property</code> or <code>property()</code> is quite straightforward.</li>
<li>(and so on).</li>
</ul>

<p>Actually there is (obviously) an obvious and very well documented ""difference in mindsets"" between one language and the other, and I would like to respect those differences while at the same time ending up with ""the same"" application, that is, equivalent domain model, architecture and functionality.</p>

<p>So my question basically is:</p>

<blockquote>
  <p>If I am to implement the same abstract model (""UML-like"") in Python and C#, how should I proceed, and specifically, which constructs should be invariant, and which should be different?</p>
</blockquote>
"
24251927,1375882,2014-06-16 20:46:34,<ide><oracle-adf><jdeveloper><model-driven><model-driven-development>,1,0,0,708,0,How to programmatically create Oracle ADF Essentials components - API for ADF and JDeveloper,"<p>Some prominent IDE's have API that let developers create modules (IDE plugins, extensions) that interact with editors and other IDE components. E.g. Embarcadero Delphi has Open Tools API, that allows developers to create (and integrate into Delphi IDE) modules that programmatically creates forms, places components on them, writes code inside files and so on. These are great features because they let developers to integrate those frameworks (VCL, ADF and so on) into Model Driven Development (MDD) workflows (be it commercially provided or custom made by team of developers).</p>

<p>The question is - have JDeveloper such features - to create modules programmatically. E.g. one can imagine the workflow where UML class diagram is created by some third party tool. Is it possible to write some MDD transformation module (as JDeveloper plugin) that programmtically generates required ADF business components and web forms?</p>

<p>Certainly business components and forms can be created manually but does Oracle ADF or JDeveloper expose some API that could let create those components and forms programmtically without interaction with users. All the input data can be provided as XML file (that is output from UML designer or some other tool).</p>

<p>As far as I know there is JDeveloper Extensions but in Oracle forums I have received answers that JDeveloper Extensions are not intended for such a use.</p>

<p>I guess that ADF Essentials is becoming quite popular and there should be some interest to integrate ADF Essentials into MDD workflows. Maybe there are some hidden JDeveloper Extensions features or maybe even separate open source projects that already enable such integration.</p>

<p>Certainly, ADF business components and forms are usual code (XML, Java) files and the process to generate them can be reverse-engineered. Maybe there are some ongoing efforts to do that? I could contribute to them and not to start new project from scratch.</p>

<p>JDeveloper itself has some MDD features but I am not sure if these are rich and flexible enough.</p>
"
24180107,3679797,2014-06-12 8:49:40,<mde><qvt>,1,0,0,313,0,what's the difference between QVTo and QVTr transformation?,"<p>I want to do a model to model transformation, from a model based on Java metamodel to a model based on C++ metamodel.
I did some research and I found that QVT allow a bidirectional transformation but there is two types of QVT and I don't understand the difference between them, who is the more suitable for my project QVTo or QVTr ?</p>
"
24055973,3679797,2014-06-05 9:05:41,<model-driven-development><mde>,1,0,1,699,2,Choosing between ATL and QVT for model to model transformation,"<p>I want to transform a model (in XMI format) based on the JaMoPP Java 5 metamodel to another model (also in XMI format) based on a basic C++ metamodel that I created using Xtext. After some research, I found two tools for Model To Model transformations: ATL and QVT.</p>

<p>What are the main differences between the two and what are some reasons to use either one instead of the other?</p>
"
23413096,3593528,2014-05-01 17:32:51,<generator><opendaylight><model-driven><ietf-netmod-yang>,2,0,1,4274,1,Use YANG Tools as a Java code generator for MD-SAL in Opendaylight,"<p>Recently I study the API definition for Opendaylight. </p>

<p>As we know, YANG is a modeling language for NETCONF. However, Opendaylight uses it as a Java code generator for MD-SAL. </p>

<p>So I am wondering :</p>

<ol>
<li><p>How does YANG Tool help generate Java code for MD-SAL? </p></li>
<li><p>Do you have some YANG code generator tutorials?</p></li>
</ol>

<p>Thanks.</p>
"
22845028,3488996,2014-04-03 17:39:03,<eclipse><emf><mda><ecore>,1,0,0,843,1,Defining my own datatypes within my own metamodel using EMF Ecore,"<p>I was wondering how can I define my own datatypes within a metamodel created using EMF Ecore ?</p>

<p>The goal is to have a class that may contain many attribute. Each attribute has one Datatype.</p>

<p>The problem I am facing now is when I want to set the attribute datatype [in a model which is conforme to my metamodel ] in the Property View (Eclipse EMF), I get an empty list.</p>

<p>I want something similar to when adding an EAttribute , you get the choice between different Etype (EString, EBoolean,...).</p>

<p>I appreciate any help.</p>

<p>Thank you.</p>
"
18824049,1221966,2013-09-16 8:58:19,<java><enterprise-architect><mda>,2,0,0,318,0,Enterprise Architect - MDA converst Map to List,"<p>I am using EA for creation of PIM. When I generate java code directly I am getting correct data type where I want - Map where I set qualifiers on association properties which as I understand meas that it is going to be a map. And that works as expected. Hovewer when I do the MDA transformation and generete code - properties are conveted to List (which is bad) bug setters and getters method keep using Map as in the following example:</p>

<pre><code>public class Check {

private List&lt; Comp&gt; comps;
private List&lt; Gratuity&gt; gratuities;

public Check(){

}

public Map&lt;String, Comp&gt; getcomps(){
    return comps;
}

public Map&lt;String, Gratuity&gt; getgratuities(){
    return gratuities;
}
</code></pre>

<p>I am using default transformation package for Java. I tried to add following line to Java transformation for connector is source section </p>

<pre><code>%connectorType%
%PI=""\n  ""%
{
%TRANSFORM_CURRENT()%
%TRANSFORM_REFERENCE(""Connector"",connectorGUID)%
Source
{
%TRANSFORM_REFERENCE(""Class"",connectorSourceElemGUID)%
access=%qt%%connectorSourceAccess == ""Public"" ? ""Private"" : value%%qt%
qualifier=%connectorSourceQualifier%
%TRANSFORM_CURRENT(""Source"",""access"")% 
}
Target
{
%TRANSFORM_REFERENCE(""Class"",connectorDestElemGUID)%
access=%qt%%connectorDestAccess == ""Public"" ? ""Private"" : value%%qt%
%TRANSFORM_CURRENT(""Target"",""access"")%
%PI=""\n""%
}
}
</code></pre>

<p>but that doesn't seem to help</p>
"
17085426,1069981,2013-06-13 11:01:48,<ios><modeling><eclipse-emf-ecore><model-driven-development><xpand>,1,0,0,261,0,Eclipse Modeling Framework and XPAND - How to create iOS metamodel?,"<p>I want to define a model driven approach with Eclipse Modeling Framework (EMF) and XPAND. Therefore I want to define a platform specific metamodel (PSM) with Ecore and write XPAND templates for code generation for the iOS platform. <br>
My question is:<br>
Is it possible to define such a PSM for the iOS platform in EMF? Because iOS or other platforms have own data types. I can also define data types with <code>EDataType</code> but they have to be related to the JAVA data types or? <br>
Anyone has an advice?</p>

<p>Thanks</p>
"
16638131,2399437,2013-05-19 18:38:51,<code-generation><reusability><eclipse-emf><eclipse-emf-ecore><mda>,2,0,0,64,0,Reusing Ecore model componets,"<p>is there a way to reuse EMF-Ecore model components in another Ecore model?</p>
"
15966601,2405757,2013-04-12 8:31:38,<eclipse-emf><ecore><mdd><xcore>,1,0,1,1108,4,How to export Xcore to Ecore?,"<p>Defining metamodels with Xcore is a lot easier than with EMF and Ecore. The problem is that I need the metamodels as Ecore files. Is it possible to export Xcore model to Ecore model? I don't see any export options in Eclipse.</p>
"
15699822,2172937,2013-03-29 8:29:39,<class><uml><metamodel><mda><eclipse-atl>,3,1,1,2679,1,UML class diagram metamodel,"<p>Where can I find a simplified class diagram metamodel ?
It's for a ATL ATLAS Transformation Language project, I need to transform a entity class diagram to SQL database.
thank you .</p>
"
15108717,1731654,2013-02-27 9:39:55,<c#><enterprise-architect><mda>,1,0,1,276,1,Is it possible to perform an MDA Transformation via C#,"<p>I'm using the Enterprise Architect 10.0.1006 to create ""Platform Specific Models"" (PSM) from an ""Platform Independent Model"" (PIM). The PIM is an common codel which declares datatypes with a generic description. You can transform this common model to a specific Model (Java, C++, Php and so on). </p>

<p>But to do so, I have to open the project and perform the ""Transform Current Package"" Tab on every package I want to transform.</p>

<p>It works well but I want to know, if it's possible to write an automatic script in C# to perform this Task. 
There is a COM to change nearly everything in your projectbrowser. I can access every diagram, element or package through this COM. But I didn't find any method to transform the model.</p>

<p>My Question is: <strong>Can I execute this tranfsormation with an automated script using C#?</strong></p>
"
12911489,752129,2012-10-16 9:25:34,<eclipse><mda><emf>,2,0,0,494,1,Developing Applications using Eclipse Modelling Framework,"<p>I'm looking for an MDA (Model Driven Architecture) tools available. I have started with EMF(Eclipse Modelling Framework).</p>

<p>It's look fine for generating core classes. </p>

<p>How it will be helpful to generate one end to end application?</p>

<pre><code>To generate UI elements (JSP/JSF/so on...)
To generate Entities and ORM's
To generate EJB's/Web Services 
</code></pre>

<p>Is there extensive modelling has provided in EMF to achieve these requirements?</p>

<p>or any other tools are available to capture an end to end applications in modelling and drive the same to development ?</p>
"
12431413,541106,2012-09-14 20:17:34,<eclipse><dsl><xtext><mda>,1,1,0,1156,3,XText multiple file extensions,"<p>I'd like to define a language with different elements that shall be contained into different kind of files though linked (i.e. similarly to C++ with .cpp and .h files).
Is grammar mixin the right way to do that? If so how should I proceed?</p>
"
12069894,265195,2012-08-22 9:16:45,<eclipse><mde><eclipse-atl>,1,0,0,90,1,Invoke ATL model transformation in MWE2,"<p>Is it possible to invoke an ATL model transformation within an MWE2 workflow?</p>
"
11753821,541106,2012-08-01 6:38:46,<eclipse-emf><acceleo><mda>,1,0,0,178,1,running ACCELEO from ACCELEO on the DSL contained in model elements,"<p>I have a UML activity with OpaqueActions containing a DSL. The DSL grammar is expressed by means of XText thus there is an EMF ECORE model and editor for it. I have an ACCELEO M2T transformation transforming UML activities in text and I'd like to trigger (from such transformation) another transformation (from the DSL meta-model to text) providing as input the DSL containing in the opaque actions of the activity. Is there any way to easily do that?</p>
"
11668907,1127860,2012-07-26 12:05:01,<eclipse-emf><model-driven-development>,1,0,0,427,0,How to generate Java-code from model of EMF,"<p>I created a model with EMF and generated an Eclipse plugin for this model.
In the plugin I can now define an instance of that model. But now I want do generate Java-code from this instance. How can I do this?</p>
"
11668563,1127860,2012-07-26 11:45:01,<dsl><eclipse-emf><mda><model-driven-development>,2,1,0,715,2,How to use EMF with an own meta-model,"<p>my goal is to create a meta-model for a model but one level higher than by default with EMF.
The meta-model(2) should define the possibilities and restrictions for the possible modles(1).
Then I want to generate Java-code of this model.</p>

<p>2 meta-model
1 model
0 Java-code</p>

<p>So the model(1) is a kind of DSL and the meta-model is the definition of that DSL.</p>

<p>How can I do this. Is it possible with EMF or is there any other plugin from the Eclipse Modeling Project?</p>

<p>Im searching for some functionality like in this tool: <a href=""http://www.actifsource.com/"" rel=""nofollow"">http://www.actifsource.com/</a> but without specifying an extra generator template.</p>
"
11376162,541106,2012-07-07 15:16:39,<eclipse><acceleo><mda><emf>,1,0,0,1036,0,ACCELEO: creating file in path depending on the model structure,"<p>In an Acceleo Model to Text transformation I would like to create a file for a UML class coherent with the packages of containing the class (the class namespace in the UML model).
The problem I am facing is that I have to do that in line as the [file] command requires it so I am trying something like this</p>

<pre><code>[file ((c.allOwningPackages().name.-&gt;sep('/')).concat(c.name.concat('.hpp')),false,'UTF-8')]
</code></pre>

<p>but I am getting this error on the concat:</p>

<pre><code> Cannot find operation (concat(String)) for the type (OclAny)
</code></pre>

<p>What is the right way of doing this?</p>
"
10838004,127320,2012-05-31 16:59:52,<java><eclipse><eclipse-emf-ecore><mdd><emf>,3,2,2,862,2,Model based UI generaton (runtime or build time),"<p>We have a EMF based meta-model that is used to configure our application. Until now we used the EMF editor (eclipse based) to create various configuration instances of our product. This has worked well so far but we now want to support the config creation from web UI. </p>

<p>What are the options I have for creating a rich UI from meta-models on Java platform? I know about Naked Objects, Roo etc but those generate end to end application with focus on persistence. I just need good looking UI that can populate the model.</p>

<p>Edit
One of the comments suggest a combination of Magritte + Glamour. But those are for smalltalk. Are there any equivalents in Java?</p>
"
